index,label
1635,capsule-good
1636,cable-good
1637,metal_nut-good
1638,screw-thread_top
1639,pill-good
1640,carpet-good
1641,capsule-good
1642,leather-good
1643,tile-good
1644,transistor-good
1645,metal_nut-good
1646,pill-good
1647,tile-good
1648,carpet-good
1649,tile-good
1650,bottle-good
1651,pill-good
1652,tile-good
1653,zipper-good
1654,bottle-good
1655,hazelnut-good
1656,zipper-good
1657,carpet-good
1658,tile-good
1659,carpet-good
1660,capsule-good
1661,metal_nut-good
1662,capsule-good
1663,transistor-good
1664,capsule-good
1665,zipper-good
1666,tile-good
1667,toothbrush-good
1668,capsule-good
1669,tile-good
1670,tile-good
1671,hazelnut-good
1672,capsule-good
1673,toothbrush-good
1674,screw-thread_top
1675,bottle-good
1676,bottle-good
1677,metal_nut-good
1678,transistor-good
1679,zipper-good
1680,bottle-good
1681,capsule-good
1682,transistor-good
1683,capsule-good
1684,metal_nut-good
1685,cable-bent_wire
1686,capsule-good
1687,capsule-good
1688,carpet-good
1689,pill-good
1690,capsule-good
1691,capsule-good
1692,transistor-good
1693,metal_nut-good
1694,tile-good
1695,cable-bent_wire
1696,cable-bent_wire
1697,cable-bent_wire
1698,bottle-good
1699,capsule-good
1700,toothbrush-good
1701,carpet-good
1702,toothbrush-good
1703,carpet-good
1704,leather-good
1705,capsule-good
1706,screw-good
1707,cable-good
1708,toothbrush-good
1709,bottle-good
1710,leather-good
1711,screw-good
1712,carpet-good
1713,bottle-good
1714,cable-good
1715,carpet-good
1716,capsule-good
1717,leather-good
1718,cable-bent_wire
1719,tile-good
1720,tile-good
1721,hazelnut-good
1722,hazelnut-good
1723,metal_nut-good
1724,transistor-good
1725,transistor-good
1726,screw-thread_top
1727,tile-good
1728,leather-good
1729,transistor-good
1730,leather-good
1731,hazelnut-good
1732,metal_nut-good
1733,hazelnut-good
1734,cable-bent_wire
1735,screw-good
1736,metal_nut-good
1737,transistor-good
1738,zipper-good
1739,leather-good
1740,hazelnut-good
1741,tile-good
1742,pill-good
1743,capsule-good
1744,carpet-good
1745,toothbrush-good
1746,carpet-good
1747,capsule-good
1748,carpet-good
1749,wood-good
1750,carpet-good
1751,bottle-good
1752,cable-good
1753,hazelnut-good
1754,hazelnut-good
1755,carpet-good
1756,screw-good
1757,screw-thread_top
1758,tile-good
1759,zipper-good
1760,wood-good
1761,pill-good
1762,tile-good
1763,capsule-good
1764,tile-good
1765,screw-good
1766,bottle-good
1767,transistor-good
1768,toothbrush-good
1769,zipper-good
1770,carpet-good
1771,wood-good
1772,capsule-good
1773,capsule-good
1774,screw-thread_top
1775,metal_nut-good
1776,capsule-good
1777,transistor-good
1778,bottle-good
1779,capsule-good
1780,screw-good
1781,pill-good
1782,carpet-good
1783,cable-bent_wire
1784,screw-good
1785,pill-good
1786,zipper-good
1787,hazelnut-good
1788,pill-good
1789,bottle-good
1790,toothbrush-good
1791,zipper-good
1792,capsule-good
1793,zipper-good
1794,capsule-good
1795,screw-good
1796,toothbrush-good
1797,cable-bent_wire
1798,tile-good
1799,zipper-good
1800,screw-thread_top
1801,bottle-good
1802,pill-good
1803,capsule-good
1804,zipper-good
1805,capsule-good
1806,cable-good
1807,metal_nut-good
1808,leather-good
1809,zipper-good
1810,zipper-good
1811,zipper-good
1812,tile-good
1813,tile-good
1814,carpet-good
1815,tile-good
1816,pill-good
1817,carpet-good
1818,zipper-good
1819,tile-good
1820,toothbrush-good
1821,cable-bent_wire
1822,metal_nut-good
1823,leather-good
1824,tile-good
1825,bottle-good
1826,hazelnut-good
1827,tile-good
1828,zipper-good
1829,tile-good
1830,zipper-good
1831,carpet-good
1832,pill-good
1833,carpet-good
1834,carpet-good
1835,capsule-good
1836,metal_nut-good
1837,screw-thread_top
1838,tile-good
1839,cable-bent_wire
1840,pill-good
1841,metal_nut-good
1842,cable-good
1843,transistor-good
1844,screw-good
1845,screw-good
1846,leather-good
1847,pill-good
1848,pill-good
1849,zipper-good
1850,transistor-good
1851,zipper-good
1852,zipper-good
1853,cable-bent_wire
1854,toothbrush-good
1855,wood-good
1856,pill-good
1857,capsule-good
1858,wood-good
1859,screw-thread_top
1860,tile-good
1861,capsule-good
1862,metal_nut-good
1863,carpet-good
1864,zipper-good
1865,zipper-good
1866,carpet-good
1867,hazelnut-good
1868,carpet-good
1869,carpet-good
1870,capsule-good
1871,zipper-good
1872,leather-good
1873,carpet-good
1874,carpet-good
1875,capsule-good
1876,cable-bent_wire
1877,wood-good
1878,leather-good
1879,tile-good
1880,capsule-good
1881,capsule-good
1882,screw-good
1883,zipper-good
1884,zipper-good
1885,cable-bent_wire
1886,screw-good
1887,toothbrush-good
1888,tile-good
1889,capsule-good
1890,capsule-good
1891,leather-good
1892,tile-good
1893,screw-thread_top
1894,tile-good
1895,leather-good
1896,transistor-good
1897,carpet-good
1898,wood-good
1899,tile-good
1900,pill-good
1901,transistor-good
1902,hazelnut-good
1903,transistor-good
1904,cable-good
1905,screw-good
1906,transistor-good
1907,tile-good
1908,zipper-good
1909,pill-good
1910,zipper-good
1911,tile-good
1912,wood-good
1913,hazelnut-good
1914,metal_nut-good
1915,toothbrush-good
1916,capsule-good
1917,leather-good
1918,zipper-good
1919,toothbrush-good
1920,screw-thread_top
1921,metal_nut-good
1922,capsule-good
1923,transistor-good
1924,cable-bent_wire
1925,tile-good
1926,leather-good
1927,pill-good
1928,zipper-good
1929,screw-good
1930,transistor-good
1931,metal_nut-good
1932,screw-thread_top
1933,carpet-good
1934,metal_nut-good
1935,wood-good
1936,pill-good
1937,tile-good
1938,leather-good
1939,bottle-good
1940,hazelnut-good
1941,leather-good
1942,wood-good
1943,metal_nut-good
1944,cable-good
1945,screw-good
1946,pill-good
1947,metal_nut-good
1948,leather-good
1949,capsule-good
1950,cable-bent_wire
1951,tile-good
1952,toothbrush-good
1953,zipper-good
1954,pill-good
1955,screw-good
1956,pill-good
1957,pill-good
1958,metal_nut-good
1959,hazelnut-good
1960,carpet-good
1961,wood-good
1962,leather-good
1963,wood-good
1964,capsule-good
1965,wood-good
1966,zipper-good
1967,bottle-good
1968,screw-thread_top
1969,tile-good
1970,transistor-good
1971,leather-good
1972,tile-good
1973,leather-good
1974,pill-good
1975,tile-good
1976,screw-thread_top
1977,hazelnut-good
1978,wood-good
1979,metal_nut-good
1980,zipper-good
1981,metal_nut-good
1982,pill-good
1983,tile-good
1984,hazelnut-good
1985,leather-good
1986,pill-good
1987,metal_nut-good
1988,cable-bent_wire
1989,carpet-good
1990,zipper-good
1991,screw-thread_top
1992,screw-thread_top
1993,transistor-good
1994,bottle-good
1995,capsule-good
1996,carpet-good
1997,tile-good
1998,zipper-good
1999,capsule-good
2000,capsule-good
2001,bottle-good
2002,carpet-good
2003,bottle-good
2004,pill-good
2005,capsule-good
2006,screw-thread_top
2007,zipper-good
2008,zipper-good
2009,tile-good
2010,bottle-good
2011,metal_nut-good
2012,metal_nut-good
2013,carpet-good
2014,capsule-good
2015,screw-good
2016,metal_nut-good
2017,screw-good
2018,wood-good
2019,carpet-good
2020,hazelnut-good
2021,transistor-good
2022,zipper-good
2023,hazelnut-good
2024,capsule-good
2025,transistor-good
2026,capsule-good
2027,capsule-good
2028,wood-good
2029,leather-good
2030,tile-good
2031,zipper-good
2032,capsule-good
2033,metal_nut-good
2034,capsule-good
2035,cable-bent_wire
2036,hazelnut-good
2037,metal_nut-good
2038,tile-good
2039,metal_nut-good
2040,carpet-good
2041,metal_nut-good
2042,screw-good
2043,tile-good
2044,pill-good
2045,screw-good
2046,cable-good
2047,cable-good
2048,screw-thread_top
2049,pill-good
2050,capsule-good
2051,leather-good
2052,zipper-good
2053,transistor-good
2054,screw-good
2055,zipper-good
2056,cable-bent_wire
2057,zipper-good
2058,tile-good
2059,leather-good
2060,tile-good
2061,transistor-good
2062,metal_nut-good
2063,leather-good
2064,metal_nut-good
2065,zipper-good
2066,capsule-good
2067,hazelnut-good
2068,tile-good
2069,pill-good
2070,zipper-good
2071,zipper-good
2072,bottle-good
2073,carpet-good
2074,screw-good
2075,carpet-good
2076,capsule-good
2077,capsule-good
2078,pill-good
2079,tile-good
2080,screw-thread_top
2081,tile-good
2082,bottle-good
2083,pill-good
2084,hazelnut-good
2085,zipper-good
2086,transistor-good
2087,hazelnut-good
2088,capsule-good
2089,capsule-good
2090,capsule-good
2091,carpet-good
2092,pill-good
2093,tile-good
2094,cable-bent_wire
2095,pill-good
2096,transistor-good
2097,pill-good
2098,metal_nut-good
2099,pill-good
2100,tile-good
2101,cable-bent_wire
2102,capsule-good
2103,transistor-good
2104,cable-good
2105,capsule-good
2106,metal_nut-good
2107,leather-good
2108,metal_nut-good
2109,hazelnut-good
2110,carpet-good
2111,screw-thread_top
2112,pill-good
2113,zipper-good
2114,leather-good
2115,screw-good
2116,capsule-good
2117,capsule-good
2118,cable-bent_wire
2119,pill-good
2120,capsule-good
2121,transistor-good
2122,hazelnut-good
2123,tile-good
2124,wood-good
2125,capsule-good
2126,bottle-good
2127,screw-good
2128,wood-good
2129,tile-good
2130,metal_nut-good
2131,pill-good
2132,tile-good
2133,tile-good
2134,metal_nut-good
2135,tile-good
2136,carpet-good
2137,toothbrush-good
2138,pill-good
2139,wood-good
2140,zipper-good
2141,leather-good
2142,toothbrush-good
2143,toothbrush-good
2144,tile-good
2145,metal_nut-good
2146,cable-bent_wire
2147,tile-good
2148,cable-bent_wire
2149,tile-good
2150,screw-good
2151,tile-good
2152,screw-thread_top
2153,zipper-good
